,variable,year,sample,population
685,Colorado,1910,1910 1.4% sample with oversamples,3409
686,Illinois,1910,1910 1.4% sample with oversamples,761
687,Nebraska,1910,1910 1.4% sample with oversamples,328
688,Oklahoma,1910,1910 1.4% sample with oversamples,58
689,Virginia,1910,1910 1.4% sample with oversamples,78
690,New York,1910,1910 1.4% sample with oversamples,347
691,Utah,1910,1910 1.4% sample with oversamples,26
692,Denmark,1910,1910 1.4% sample with oversamples,56
693,Austria,1910,1910 1.4% sample with oversamples,158
694,Sweden,1910,1910 1.4% sample with oversamples,191
695,Vermont,1910,1910 1.4% sample with oversamples,39
696,Italy,1910,1910 1.4% sample with oversamples,190
697,Ohio,1910,1910 1.4% sample with oversamples,413
698,Germany,1910,1910 1.4% sample with oversamples,238
699,Wisconsin,1910,1910 1.4% sample with oversamples,162
700,West Virginia,1910,1910 1.4% sample with oversamples,45
701,Iowa,1910,1910 1.4% sample with oversamples,617
702,Scotland,1910,1910 1.4% sample with oversamples,62
703,Massachusetts,1910,1910 1.4% sample with oversamples,64
704,Montana,1910,1910 1.4% sample with oversamples,12
705,Florida,1910,1910 1.4% sample with oversamples,3
706,Tennessee,1910,1910 1.4% sample with oversamples,100
707,California,1910,1910 1.4% sample with oversamples,37
708,Louisiana,1910,1910 1.4% sample with oversamples,12
709,France,1910,1910 1.4% sample with oversamples,10
710,Oregon,1910,1910 1.4% sample with oversamples,9
711,New Mexico,1910,1910 1.4% sample with oversamples,221
712,Finland,1910,1910 1.4% sample with oversamples,11
713,Georgia,1910,1910 1.4% sample with oversamples,35
714,District of Columbia,1910,1910 1.4% sample with oversamples,7
715,Maryland,1910,1910 1.4% sample with oversamples,26
716,New Jersey,1910,1910 1.4% sample with oversamples,40
717,Arizona,1910,1910 1.4% sample with oversamples,7
718,Wyoming,1910,1910 1.4% sample with oversamples,35
719,Arkansas,1910,1910 1.4% sample with oversamples,60
720,South Dakota,1910,1910 1.4% sample with oversamples,57
721,Minnesota,1910,1910 1.4% sample with oversamples,58
722,Wales,1910,1910 1.4% sample with oversamples,33
723,Norway,1910,1910 1.4% sample with oversamples,28
724,Other USSR/Russia,1910,1910 1.4% sample with oversamples,221
725,Mexico,1910,1910 1.4% sample with oversamples,30
726,Switzerland,1910,1910 1.4% sample with oversamples,20
727,Cuba,1910,1910 1.4% sample with oversamples,3
728,New Hampshire,1910,1910 1.4% sample with oversamples,15
729,South Carolina,1910,1910 1.4% sample with oversamples,3
730,"United States, ns",1910,1910 1.4% sample with oversamples,24
731,North Carolina,1910,1910 1.4% sample with oversamples,51
732,Portugal,1910,1910 1.4% sample with oversamples,1
733,Alabama,1910,1910 1.4% sample with oversamples,33
734,SOUTH AMERICA,1910,1910 1.4% sample with oversamples,5
735,Japan,1910,1910 1.4% sample with oversamples,11
736,Connecticut,1910,1910 1.4% sample with oversamples,26
737,U.S. Virgin Islands,1910,1910 1.4% sample with oversamples,1
738,Maine,1910,1910 1.4% sample with oversamples,38
739,Hungary,1910,1910 1.4% sample with oversamples,13
740,Central America,1910,1910 1.4% sample with oversamples,1
741,Washington,1910,1910 1.4% sample with oversamples,18
742,Romania,1910,1910 1.4% sample with oversamples,4
743,Turkey,1910,1910 1.4% sample with oversamples,3
744,Mississippi,1910,1910 1.4% sample with oversamples,18
745,Netherlands,1910,1910 1.4% sample with oversamples,9
746,Rhode Island,1910,1910 1.4% sample with oversamples,12
747,Delaware,1910,1910 1.4% sample with oversamples,4
748,Belgium,1910,1910 1.4% sample with oversamples,3
749,Abroad (unknown) or at sea,1910,1910 1.4% sample with oversamples,5
750,North Dakota,1910,1910 1.4% sample with oversamples,6
751,Pacific Islands,1910,1910 1.4% sample with oversamples,2
752,Idaho,1910,1910 1.4% sample with oversamples,4
753,Poland,1910,1910 1.4% sample with oversamples,2
754,Yugoslavia,1910,1910 1.4% sample with oversamples,6
755,Greece,1910,1910 1.4% sample with oversamples,12
756,Bulgaria,1910,1910 1.4% sample with oversamples,1
757,"Southwest Asia, nec/ns",1910,1910 1.4% sample with oversamples,1
758,Nevada,1910,1910 1.4% sample with oversamples,3
759,"Europe, ns",1910,1910 1.4% sample with oversamples,6
760,Spain,1920,1920 1%,8
761,Colorado,1920,1920 1%,3276
762,Nebraska,1920,1920 1%,387
763,Kansas,1920,1920 1%,549
764,Indiana,1920,1920 1%,234
765,Ohio,1920,1920 1%,283
766,Missouri,1920,1920 1%,671
767,Denmark,1920,1920 1%,50
768,North Carolina,1920,1920 1%,30
769,Other USSR/Russia,1920,1920 1%,166
770,Canada,1920,1920 1%,138
771,Kentucky,1920,1920 1%,122
772,"United States, ns",1920,1920 1%,56
773,Oregon,1920,1920 1%,13
774,Pennsylvania,1920,1920 1%,197
775,New York,1920,1920 1%,181
776,Germany,1920,1920 1%,121
777,Illinois,1920,1920 1%,525
778,Iowa,1920,1920 1%,455
779,California,1920,1920 1%,43
780,Sweden,1920,1920 1%,95
781,England,1920,1920 1%,103
782,Montana,1920,1920 1%,15
783,Poland,1920,1920 1%,12
784,Washington,1920,1920 1%,18
785,Finland,1920,1920 1%,12
786,Italy,1920,1920 1%,138
787,Switzerland,1920,1920 1%,21
788,Japan,1920,1920 1%,18
789,Oklahoma,1920,1920 1%,143
790,West Virginia,1920,1920 1%,40
791,Mississippi,1920,1920 1%,18
792,Philippines,1920,1920 1%,3
793,Massachusetts,1920,1920 1%,35
794,Georgia,1920,1920 1%,27
795,New Mexico,1920,1920 1%,172
796,Mexico,1920,1920 1%,131
797,Louisiana,1920,1920 1%,19
798,Arkansas,1920,1920 1%,83
799,Scotland,1920,1920 1%,25
800,Florida,1920,1920 1%,6
801,New Hampshire,1920,1920 1%,11
802,Maine,1920,1920 1%,10
803,Virginia,1920,1920 1%,49
804,Tennessee,1920,1920 1%,66
805,Maryland,1920,1920 1%,17
806,Texas,1920,1920 1%,108
807,Vermont,1920,1920 1%,12
808,Wisconsin,1920,1920 1%,99
809,District of Columbia,1920,1920 1%,8
810,Idaho,1920,1920 1%,19
811,Ireland,1920,1920 1%,59
812,Czechoslovakia,1920,1920 1%,21
813,Utah,1920,1920 1%,26
814,Minnesota,1920,1920 1%,68
815,Norway,1920,1920 1%,14
816,South Dakota,1920,1920 1%,27
817,Alabama,1920,1920 1%,19
818,France,1920,1920 1%,14
819,Nevada,1920,1920 1%,5
820,Michigan,1920,1920 1%,99
821,Austria,1920,1920 1%,61
822,Wales,1920,1920 1%,13
823,Wyoming,1920,1920 1%,38
824,North Dakota,1920,1920 1%,7
825,Greece,1920,1920 1%,8
826,New Jersey,1920,1920 1%,25
827,Netherlands,1920,1920 1%,8
828,South Carolina,1920,1920 1%,3
829,Connecticut,1920,1920 1%,13
830,Belgium,1920,1920 1%,4
831,Rhode Island,1920,1920 1%,6
832,Portugal,1920,1920 1%,1
833,China,1920,1920 1%,3
834,Turkey,1920,1920 1%,1
835,Hungary,1920,1920 1%,5
836,Romania,1920,1920 1%,1
837,Arizona,1920,1920 1%,11
838,Syria,1920,1920 1%,8
839,Yugoslavia,1920,1920 1%,9
840,Lebanon,1920,1920 1%,2
841,AFRICA,1920,1920 1%,1
842,Bulgaria,1920,1920 1%,23
843,Australia and New Zealand,1920,1920 1%,1
844,Latvia,1920,1920 1%,1
845,Iowa,1930,1930 1%,483
846,Missouri,1930,1930 1%,644
847,Oklahoma,1930,1930 1%,154
848,Colorado,1930,1930 1%,4253
849,Washington,1930,1930 1%,17
850,New Mexico,1930,1930 1%,272
851,Sweden,1930,1930 1%,95
852,Japan,1930,1930 1%,13
853,New York,1930,1930 1%,122
854,Other USSR/Russia,1930,1930 1%,135
855,Wyoming,1930,1930 1%,78
856,Nebraska,1930,1930 1%,456
857,Ohio,1930,1930 1%,199
858,Nevada,1930,1930 1%,2
859,Maine,1930,1930 1%,9
860,Ireland,1930,1930 1%,34
861,Kansas,1930,1930 1%,609
862,Indiana,1930,1930 1%,211
863,Michigan,1930,1930 1%,90
864,Italy,1930,1930 1%,98
865,Pennsylvania,1930,1930 1%,161
866,Illinois,1930,1930 1%,510
867,Austria,1930,1930 1%,30
868,Yugoslavia,1930,1930 1%,32
869,South Carolina,1930,1930 1%,3
870,Florida,1930,1930 1%,1
871,Greece,1930,1930 1%,14
872,Wales,1930,1930 1%,13
873,North Carolina,1930,1930 1%,17
874,Oregon,1930,1930 1%,16
875,Wisconsin,1930,1930 1%,86
876,Maryland,1930,1930 1%,12
877,Arkansas,1930,1930 1%,97
878,Canada,1930,1930 1%,56
879,West Virginia,1930,1930 1%,28
880,Texas,1930,1930 1%,177
881,Arizona,1930,1930 1%,11
882,England,1930,1930 1%,68
883,Tennessee,1930,1930 1%,83
884,Kentucky,1930,1930 1%,108
885,"United States, ns",1930,1930 1%,21
886,Germany,1930,1930 1%,93
887,Alabama,1930,1930 1%,31
888,Mississippi,1930,1930 1%,16
889,Virginia,1930,1930 1%,32
890,Georgia,1930,1930 1%,19
891,Idaho,1930,1930 1%,8
892,Czechoslovakia,1930,1930 1%,14
893,Minnesota,1930,1930 1%,67
894,North Dakota,1930,1930 1%,14
895,South Dakota,1930,1930 1%,48
896,Louisiana,1930,1930 1%,12
897,Massachusetts,1930,1930 1%,33
898,Scotland,1930,1930 1%,26
899,Denmark,1930,1930 1%,25
900,Vermont,1930,1930 1%,8
901,Connecticut,1930,1930 1%,11
902,Poland,1930,1930 1%,21
903,Lithuania,1930,1930 1%,2
904,Montana,1930,1930 1%,28
905,Mexico,1930,1930 1%,168
906,Utah,1930,1930 1%,37
907,Norway,1930,1930 1%,8
908,France,1930,1930 1%,8
909,Hungary,1930,1930 1%,2
910,India,1930,1930 1%,1
911,California,1930,1930 1%,56
912,District of Columbia,1930,1930 1%,3
913,Romania,1930,1930 1%,5
914,Abroad (unknown) or at sea,1930,1930 1%,14
915,Philippines,1930,1930 1%,3
916,Switzerland,1930,1930 1%,10
917,Netherlands,1930,1930 1%,10
918,Delaware,1930,1930 1%,1
919,SOUTH AMERICA,1930,1930 1%,6
920,New Hampshire,1930,1930 1%,2
921,"Europe, ns",1930,1930 1%,1
922,New Jersey,1930,1930 1%,12
923,Rhode Island,1930,1930 1%,4
924,Spain,1930,1930 1%,1
925,Finland,1930,1930 1%,5
926,Native American,1930,1930 1%,1
927,Australia and New Zealand,1930,1930 1%,1
928,China,1930,1930 1%,12
929,Bulgaria,1930,1930 1%,2
930,Cuba,1930,1930 1%,1
931,Belgium,1930,1930 1%,3
932,Israel/Palestine,1930,1930 1%,1
933,Turkey,1930,1930 1%,1
934,Iowa,1930,1930 5%,2259
935,Missouri,1930,1930 5%,3172
936,Oklahoma,1930,1930 5%,886
937,Colorado,1930,1930 5%,21072
938,South Dakota,1930,1930 5%,190
939,Kansas,1930,1930 5%,3036
940,Mississippi,1930,1930 5%,87
941,Pennsylvania,1930,1930 5%,850
942,Ohio,1930,1930 5%,972
943,New York,1930,1930 5%,698
944,Nebraska,1930,1930 5%,2324
945,Illinois,1930,1930 5%,2357
946,Washington,1930,1930 5%,75
947,Michigan,1930,1930 5%,442
948,Maine,1930,1930 5%,50
949,New Mexico,1930,1930 5%,1312
950,Other USSR/Russia,1930,1930 5%,629
951,Kentucky,1930,1930 5%,524
952,Sweden,1930,1930 5%,424
953,Austria,1930,1930 5%,145
954,Germany,1930,1930 5%,457
955,Japan,1930,1930 5%,65
956,Hungary,1930,1930 5%,26
957,Wyoming,1930,1930 5%,345
958,Italy,1930,1930 5%,525
959,Mexico,1930,1930 5%,720
960,Estonia,1930,1930 5%,2
961,Canada,1930,1930 5%,305
962,Yugoslavia,1930,1930 5%,159
963,Indiana,1930,1930 5%,949
964,Arizona,1930,1930 5%,60
965,Scotland,1930,1930 5%,147
966,Montana,1930,1930 5%,125
967,Nevada,1930,1930 5%,17
968,North Dakota,1930,1930 5%,80
969,New Jersey,1930,1930 5%,88
970,Texas,1930,1930 5%,889
971,Ireland,1930,1930 5%,159
972,Oregon,1930,1930 5%,77
973,Wisconsin,1930,1930 5%,510
974,Maryland,1930,1930 5%,75
975,Czechoslovakia,1930,1930 5%,72
976,California,1930,1930 5%,240
977,Tennessee,1930,1930 5%,381
978,Vermont,1930,1930 5%,49
979,Connecticut,1930,1930 5%,64
980,Poland,1930,1930 5%,120
981,Bulgaria,1930,1930 5%,18
982,South Carolina,1930,1930 5%,26
983,Florida,1930,1930 5%,33
984,England,1930,1930 5%,352
985,Idaho,1930,1930 5%,87
986,Minnesota,1930,1930 5%,341
987,Switzerland,1930,1930 5%,60
988,Arkansas,1930,1930 5%,402
989,Virginia,1930,1930 5%,191
990,Louisiana,1930,1930 5%,87
991,New Hampshire,1930,1930 5%,23
992,North Carolina,1930,1930 5%,100
993,Alabama,1930,1930 5%,136
994,Greece,1930,1930 5%,75
995,Wales,1930,1930 5%,59
996,Finland,1930,1930 5%,26
997,West Virginia,1930,1930 5%,157
998,District of Columbia,1930,1930 5%,17
999,Utah,1930,1930 5%,205
1000,"United States, ns",1930,1930 5%,101
1001,Georgia,1930,1930 5%,107
1002,Norway,1930,1930 5%,66
1003,Abroad (unknown) or at sea,1930,1930 5%,53
1004,Belgium,1930,1930 5%,14
1005,Hawaii,1930,1930 5%,5
1006,Massachusetts,1930,1930 5%,174
1007,Denmark,1930,1930 5%,133
1008,Netherlands,1930,1930 5%,43
1009,Lithuania,1930,1930 5%,9
1010,Rhode Island,1930,1930 5%,15
1011,France,1930,1930 5%,45
1012,Delaware,1930,1930 5%,13
1013,Australia and New Zealand,1930,1930 5%,9
1014,India,1930,1930 5%,1
1015,AFRICA,1930,1930 5%,3
1016,Alaska,1930,1930 5%,3
1017,Spain,1930,1930 5%,5
1018,Korea,1930,1930 5%,2
1019,Latvia,1930,1930 5%,6
1020,Romania,1930,1930 5%,20
1021,Native American,1930,1930 5%,2
1022,Philippines,1930,1930 5%,9
1023,Cuba,1930,1930 5%,5
1024,SOUTH AMERICA,1930,1930 5%,13
1025,"Europe, ns",1930,1930 5%,2
1026,Turkey,1930,1930 5%,4
1027,Central America,1930,1930 5%,1
1028,China,1930,1930 5%,15
1029,Syria,1930,1930 5%,3
1030,"Persian Gulf States, n.s.",1930,1930 5%,1
1031,"Central Europe, ns",1930,1930 5%,2
1032,Luxembourg,1930,1930 5%,2
1033,Israel/Palestine,1930,1930 5%,1
1034,Puerto Rico,1930,1930 5%,1
1035,Mississippi,1940,1940 1%,24
1036,Colorado,1940,1940 1%,5118
1037,Minnesota,1940,1940 1%,74
1038,Texas,1940,1940 1%,193
1039,Poland,1940,1940 1%,29
1040,Kansas,1940,1940 1%,819
1041,Iowa,1940,1940 1%,375
1042,South Dakota,1940,1940 1%,57
1043,Wyoming,1940,1940 1%,53
1044,Nebraska,1940,1940 1%,530
1045,Germany,1940,1940 1%,69
1046,Canada,1940,1940 1%,46
1047,Illinois,1940,1940 1%,386
1048,Oklahoma,1940,1940 1%,268
1049,Italy,1940,1940 1%,87
1050,Missouri,1940,1940 1%,601
1051,Pennsylvania,1940,1940 1%,120
1052,New Hampshire,1940,1940 1%,9
1053,New Jersey,1940,1940 1%,21
1054,Netherlands,1940,1940 1%,10
1055,California,1940,1940 1%,58
1056,Denmark,1940,1940 1%,39
1057,New York,1940,1940 1%,110
1058,Indiana,1940,1940 1%,174
1059,Maine,1940,1940 1%,14
1060,Sweden,1940,1940 1%,52
1061,Kentucky,1940,1940 1%,105
1062,Alabama,1940,1940 1%,24
1063,Ohio,1940,1940 1%,152
1064,Other USSR/Russia,1940,1940 1%,119
1065,Arizona,1940,1940 1%,11
1066,Arkansas,1940,1940 1%,116
1067,New Mexico,1940,1940 1%,295
1068,West Virginia,1940,1940 1%,23
1069,Florida,1940,1940 1%,9
1070,North Carolina,1940,1940 1%,22
1071,Michigan,1940,1940 1%,62
1072,Georgia,1940,1940 1%,18
1073,Mexico,1940,1940 1%,73
1074,Idaho,1940,1940 1%,18
1075,Norway,1940,1940 1%,10
1076,Austria,1940,1940 1%,26
1077,Oregon,1940,1940 1%,14
1078,Yugoslavia,1940,1940 1%,23
1079,Utah,1940,1940 1%,48
1080,Massachusetts,1940,1940 1%,26
1081,Maryland,1940,1940 1%,12
1082,Missing/blank,1940,1940 1%,2
1083,Wisconsin,1940,1940 1%,69
1084,Montana,1940,1940 1%,23
1085,Tennessee,1940,1940 1%,44
1086,North Dakota,1940,1940 1%,29
1087,Czechoslovakia,1940,1940 1%,13
1088,Ireland,1940,1940 1%,23
1089,Louisiana,1940,1940 1%,24
1090,Connecticut,1940,1940 1%,6
1091,Rhode Island,1940,1940 1%,5
1092,Hawaii,1940,1940 1%,3
1093,Virginia,1940,1940 1%,24
1094,France,1940,1940 1%,9
1095,Switzerland,1940,1940 1%,6
1096,England,1940,1940 1%,52
1097,Japan,1940,1940 1%,14
1098,Washington,1940,1940 1%,20
1099,Scotland,1940,1940 1%,27
1100,Korea,1940,1940 1%,1
1101,Greece,1940,1940 1%,9
1102,Vermont,1940,1940 1%,6
1103,Wales,1940,1940 1%,4
1104,Abroad (unknown) or at sea,1940,1940 1%,3
1105,Belgium,1940,1940 1%,4
1106,Hungary,1940,1940 1%,10
1107,District of Columbia,1940,1940 1%,3
1108,Lithuania,1940,1940 1%,1
1109,South Carolina,1940,1940 1%,6
1110,"United States, ns",1940,1940 1%,5
1111,SOUTH AMERICA,1940,1940 1%,2
1112,Australia and New Zealand,1940,1940 1%,1
1113,AFRICA,1940,1940 1%,1
1114,Nevada,1940,1940 1%,4
1115,Finland,1940,1940 1%,3
1116,India,1940,1940 1%,3
1117,Delaware,1940,1940 1%,2
1118,Philippines,1940,1940 1%,1
1119,China,1940,1940 1%,1
1120,Turkey,1940,1940 1%,3
1121,Central America,1940,1940 1%,1
1122,Portugal,1940,1940 1%,1
1123,Romania,1940,1940 1%,1
1124,Missouri,1870,1870 1%,15
1125,New York,1870,1870 1%,31
1126,Indiana,1870,1870 1%,9
1127,Pennsylvania,1870,1870 1%,11
1128,Wurttemberg,1870,1870 1%,3
1129,Ireland,1870,1870 1%,18
1130,Illinois,1870,1870 1%,15
1131,Massachusetts,1870,1870 1%,13
1132,Maine,1870,1870 1%,5
1133,Bavaria,1870,1870 1%,1
1134,Austria,1870,1870 1%,1
1135,Colorado,1870,1870 1%,47
1136,New Mexico,1870,1870 1%,88
1137,Kansas,1870,1870 1%,3
1138,England,1870,1870 1%,25
1139,Ohio,1870,1870 1%,16
1140,Nebraska,1870,1870 1%,2
1141,New Jersey,1870,1870 1%,4
1142,Maryland,1870,1870 1%,1
1143,Connecticut,1870,1870 1%,1
1144,Tennessee,1870,1870 1%,1
1145,Virginia,1870,1870 1%,11
1146,Kentucky,1870,1870 1%,9
1147,Wisconsin,1870,1870 1%,4
1148,Louisiana,1870,1870 1%,1
1149,Canada,1870,1870 1%,4
1150,Hesse-Nassau,1870,1870 1%,3
1151,Utah,1870,1870 1%,4
1152,Iowa,1870,1870 1%,12
1153,Saxony,1870,1870 1%,1
1154,"Prussia, nec",1870,1870 1%,2
1155,Michigan,1870,1870 1%,4
1156,Mexico,1870,1870 1%,1
1157,Scotland,1870,1870 1%,1
1158,North Carolina,1870,1870 1%,1
1159,Texas,1870,1870 1%,1
1160,Mississippi,1870,1870 1%,1
1161,Other USSR/Russia,1870,1870 1%,1
1162,New Hampshire,1870,1870 1%,1
1163,Missouri,1870,1870 1% sample with black oversample,15
1164,New York,1870,1870 1% sample with black oversample,33
1165,Colorado,1870,1870 1% sample with black oversample,48
1166,Pennsylvania,1870,1870 1% sample with black oversample,12
1167,Delaware,1870,1870 1% sample with black oversample,2
1168,Ohio,1870,1870 1% sample with black oversample,17
1169,Indiana,1870,1870 1% sample with black oversample,9
1170,Wurttemberg,1870,1870 1% sample with black oversample,3
1171,Ireland,1870,1870 1% sample with black oversample,18
1172,Illinois,1870,1870 1% sample with black oversample,15
1173,Massachusetts,1870,1870 1% sample with black oversample,13
1174,Maine,1870,1870 1% sample with black oversample,5
1175,Bavaria,1870,1870 1% sample with black oversample,1
1176,Austria,1870,1870 1% sample with black oversample,1
1177,New Mexico,1870,1870 1% sample with black oversample,88
1178,Kansas,1870,1870 1% sample with black oversample,3
1179,England,1870,1870 1% sample with black oversample,25
1180,Nebraska,1870,1870 1% sample with black oversample,2
1181,New Jersey,1870,1870 1% sample with black oversample,4
1182,Maryland,1870,1870 1% sample with black oversample,1
1183,Connecticut,1870,1870 1% sample with black oversample,1
1184,Tennessee,1870,1870 1% sample with black oversample,1
1185,Virginia,1870,1870 1% sample with black oversample,11
1186,Kentucky,1870,1870 1% sample with black oversample,9
1187,Wisconsin,1870,1870 1% sample with black oversample,4
1188,Louisiana,1870,1870 1% sample with black oversample,1
1189,Canada,1870,1870 1% sample with black oversample,4
1190,Hesse-Nassau,1870,1870 1% sample with black oversample,3
1191,Utah,1870,1870 1% sample with black oversample,4
1192,Iowa,1870,1870 1% sample with black oversample,12
1193,Saxony,1870,1870 1% sample with black oversample,1
1194,"Prussia, nec",1870,1870 1% sample with black oversample,2
1195,Michigan,1870,1870 1% sample with black oversample,4
1196,Mexico,1870,1870 1% sample with black oversample,1
1197,Scotland,1870,1870 1% sample with black oversample,1
1198,North Carolina,1870,1870 1% sample with black oversample,2
1199,Texas,1870,1870 1% sample with black oversample,1
1200,Mississippi,1870,1870 1% sample with black oversample,1
1201,Other USSR/Russia,1870,1870 1% sample with black oversample,1
1202,New Hampshire,1870,1870 1% sample with black oversample,1
1203,Canada,1880,1880 1%,38
1204,Ireland,1880,1880 1%,88
1205,Illinois,1880,1880 1%,133
1206,Georgia,1880,1880 1%,10
1207,Ohio,1880,1880 1%,145
1208,Virginia,1880,1880 1%,23
1209,Colorado,1880,1880 1%,301
1210,Germany,1880,1880 1%,34
1211,Wisconsin,1880,1880 1%,42
1212,Minnesota,1880,1880 1%,5
1213,Massachusetts,1880,1880 1%,42
1214,Maine,1880,1880 1%,33
1215,Pennsylvania,1880,1880 1%,129
1216,California,1880,1880 1%,10
1217,Sweden,1880,1880 1%,12
1218,Delaware,1880,1880 1%,2
1219,South Carolina,1880,1880 1%,2
1220,Quebec,1880,1880 1%,1
1221,Vermont,1880,1880 1%,24
1222,New Hampshire,1880,1880 1%,9
1223,Missouri,1880,1880 1%,154
1224,England,1880,1880 1%,70
1225,Norway,1880,1880 1%,2
1226,Iowa,1880,1880 1%,84
1227,Baden,1880,1880 1%,4
1228,Hessen,1880,1880 1%,2
1229,Mecklenburg,1880,1880 1%,1
1230,Saxony,1880,1880 1%,1
1231,Bavaria,1880,1880 1%,3
1232,New York,1880,1880 1%,148
1233,Maryland,1880,1880 1%,13
1234,Montana,1880,1880 1%,1
1235,Nebraska,1880,1880 1%,19
1236,Denmark,1880,1880 1%,6
1237,Scotland,1880,1880 1%,14
1238,Indiana,1880,1880 1%,62
1239,France,1880,1880 1%,6
1240,"Africa, ns/nec",1880,1880 1%,2
1241,New Jersey,1880,1880 1%,10
1242,Arkansas,1880,1880 1%,7
1243,Wyoming,1880,1880 1%,1
1244,Kansas,1880,1880 1%,39
1245,District of Columbia,1880,1880 1%,2
1246,Mexico,1880,1880 1%,2
1247,Michigan,1880,1880 1%,28
1248,China,1880,1880 1%,7
1249,Louisiana,1880,1880 1%,4
1250,Hesse-Nassau,1880,1880 1%,1
1251,Connecticut,1880,1880 1%,2
1252,Kentucky,1880,1880 1%,55
1253,Tennessee,1880,1880 1%,26
1254,"United States, ns",1880,1880 1%,2
1255,Poland,1880,1880 1%,5
1256,"Prussia, nec",1880,1880 1%,11
1257,Wurttemberg,1880,1880 1%,4
1258,Alsace,1880,1880 1%,1
1259,Luxembourg,1880,1880 1%,1
1260,Australia,1880,1880 1%,1
1261,Wales,1880,1880 1%,19
1262,Bermuda,1880,1880 1%,1
1263,Nova Scotia,1880,1880 1%,4
1264,New Zealand,1880,1880 1%,4
1265,Italy,1880,1880 1%,7
1266,Texas,1880,1880 1%,8
1267,New Mexico,1880,1880 1%,51
1268,Rhode Island,1880,1880 1%,4
1269,Utah,1880,1880 1%,1
1270,North Carolina,1880,1880 1%,4
1271,Alabama,1880,1880 1%,3
1272,Other USSR/Russia,1880,1880 1%,1
1273,Prince Edward Island,1880,1880 1%,2
1274,Switzerland,1880,1880 1%,3
1275,Florida,1880,1880 1%,1
1276,Spain,1880,1880 1%,1
1277,New Mexico Territory,1880,1880 1%,59
1278,West Virginia,1880,1880 1%,2
1279,Mississippi,1880,1880 1%,2
1280,Cuba,1880,1880 1%,1
1281,Belgium,1880,1880 1%,2
1282,Greece,1880,1880 1%,1
1283,Dakota Territory,1880,1880 1%,5
1284,Utah Territory,1880,1880 1%,1
1285,Nevada,1880,1880 1%,2
1286,Hanover,1880,1880 1%,1
1287,New Brunswick,1880,1880 1%,1
1288,Ireland,1880,1880 10%,855
1289,Iowa,1880,1880 10%,726
1290,Colorado,1880,1880 10%,3094
1291,Illinois,1880,1880 10%,1333
1292,New York,1880,1880 10%,1546
1293,Michigan,1880,1880 10%,419
1294,Pennsylvania,1880,1880 10%,1207
1295,Ohio,1880,1880 10%,1259
1296,Wisconsin,1880,1880 10%,334
1297,Missouri,1880,1880 10%,1373
1298,New Hampshire,1880,1880 10%,62
1299,Canada,1880,1880 10%,408
1300,Massachusetts,1880,1880 10%,382
1301,"Prussia, nec",1880,1880 10%,245
1302,Wurttemberg,1880,1880 10%,23
1303,France,1880,1880 10%,95
1304,Austria,1880,1880 10%,53
1305,Kentucky,1880,1880 10%,401
1306,Hessen,1880,1880 10%,23
1307,Bavaria,1880,1880 10%,48
1308,Baden,1880,1880 10%,32
1309,England,1880,1880 10%,885
1310,Germany,1880,1880 10%,306
1311,Indiana,1880,1880 10%,577
1312,Scotland,1880,1880 10%,155
1313,Connecticut,1880,1880 10%,140
1314,Maryland,1880,1880 10%,116
1315,China,1880,1880 10%,59
1316,Vermont,1880,1880 10%,164
1317,Saxony,1880,1880 10%,14
1318,Switzerland,1880,1880 10%,75
1319,Kansas,1880,1880 10%,386
1320,Other USSR/Russia,1880,1880 10%,54
1321,Italy,1880,1880 10%,47
1322,Tennessee,1880,1880 10%,231
1323,Virginia,1880,1880 10%,289
1324,Washington,1880,1880 10%,11
1325,Hanover,1880,1880 10%,15
1326,Wyoming,1880,1880 10%,17
1327,Maine,1880,1880 10%,254
1328,Sweden,1880,1880 10%,228
1329,South Carolina,1880,1880 10%,31
1330,Wales,1880,1880 10%,138
1331,California,1880,1880 10%,53
1332,Georgia,1880,1880 10%,114
1333,New Jersey,1880,1880 10%,155
1334,District of Columbia,1880,1880 10%,33
1335,Hesse-Nassau,1880,1880 10%,8
1336,Netherlands,1880,1880 10%,11
1337,Bohemia,1880,1880 10%,16
1338,Prince Edward Island,1880,1880 10%,17
1339,Nova Scotia,1880,1880 10%,57
1340,Belgium,1880,1880 10%,6
1341,Denmark,1880,1880 10%,53
1342,Rhode Island,1880,1880 10%,49
1343,"United States, ns",1880,1880 10%,6
1344,Alabama,1880,1880 10%,58
1345,Poland,1880,1880 10%,17
1346,Texas,1880,1880 10%,129
1347,Arkansas,1880,1880 10%,70
1348,Florida,1880,1880 10%,5
1349,Nebraska,1880,1880 10%,78
1350,Mexico,1880,1880 10%,29
1351,Mississippi,1880,1880 10%,50
1352,Africa,1880,1880 10%,1
1353,West Indies,1880,1880 10%,3
1354,Norway,1880,1880 10%,47
1355,Cuba,1880,1880 10%,4
1356,Minnesota,1880,1880 10%,61
1357,Utah,1880,1880 10%,34
1358,New Brunswick,1880,1880 10%,46
1359,At sea,1880,1880 10%,1
1360,Louisiana,1880,1880 10%,50
1361,Japan,1880,1880 10%,1
1362,Delaware,1880,1880 10%,22
1363,Hamburg,1880,1880 10%,5
1364,Alsace,1880,1880 10%,4
1365,Schleswig,1880,1880 10%,20
1366,Montana,1880,1880 10%,5
1367,Wyoming Territory,1880,1880 10%,7
